add-none,1,10,20,157779,7888,0
add-yield-none,1,10,20,235992,11799,0
add-none,1,20,40,185286,4632,0
add-yield-none,1,20,40,161540,4038,0
add-none,1,40,80,125930,1574,0
add-yield-none,1,40,80,206610,2582,0
add-none,1,80,160,140589,878,0
add-yield-none,1,80,160,292281,1826,0
add-none,1,100,200,163684,818,0
add-yield-none,1,100,200,301385,1506,0
add-none,1,1000,2000,157195,78,0
add-yield-none,1,1000,2000,1797757,898,0
add-none,1,10000,20000,291532,14,0
add-yield-none,1,10000,20000,15582280,779,0
add-none,1,100000,200000,1483235,7,0
add-yield-none,1,100000,200000,151671252,758,0
add-none,2,10,40,162547,4063,0
add-yield-none,2,10,40,229281,5732,7
add-none,2,20,80,153999,1924,0
add-yield-none,2,20,80,192196,2402,0
add-none,2,40,160,172648,1079,0
add-yield-none,2,40,160,236288,1476,19
add-none,2,80,320,169296,529,0
add-yield-none,2,80,320,270627,845,17
add-none,2,100,400,156783,391,0
add-yield-none,2,100,400,333688,834,17
add-none,2,1000,4000,161313,40,0
add-yield-none,2,1000,4000,1970534,492,0
add-none,2,10000,40000,569121,14,-1538
add-yield-none,2,10000,40000,18279890,456,137
add-none,2,100000,400000,3774734,9,-47994
add-yield-none,2,100000,400000,169091471,422,-1225
add-none,4,10,80,208595,2607,0
add-yield-none,4,10,80,216322,2704,12
add-none,4,20,160,214965,1343,0
add-yield-none,4,20,160,236157,1475,23
add-none,4,40,320,230816,721,0
add-yield-none,4,40,320,280862,877,39
add-none,4,80,640,196937,307,0
add-yield-none,4,80,640,364121,568,79
add-none,4,100,800,189647,237,0
add-yield-none,4,100,800,381876,477,51
add-none,4,1000,8000,264521,33,0
add-yield-none,4,1000,8000,2015332,251,35
add-none,4,10000,80000,1126108,14,-7316
add-yield-none,4,10000,80000,18178979,227,48
add-none,4,100000,800000,10902932,13,-39635
add-yield-none,4,100000,800000,178302555,222,11
add-none,8,10,160,398170,2488,0
add-yield-none,8,10,160,390887,2443,10
add-none,8,20,320,347509,1085,0
add-yield-none,8,20,320,330938,1034,61
add-none,8,40,640,375628,586,0
add-yield-none,8,40,640,365312,570,86
add-none,8,80,1280,395403,308,0
add-yield-none,8,80,1280,449870,351,80
add-none,8,100,1600,333545,208,0
add-yield-none,8,100,1600,491990,307,137
add-none,8,1000,16000,384341,24,2344
add-yield-none,8,1000,16000,2232305,139,138
